"varExample","shortText","label = 1","label = 2","label = 3","label = 4"
"WP11267","Cellular Phone","Yes","No","(DK)","(Refused)"
"WP11268","Intrnet Usage Cell Phone","Yes","No","(DK)","(Refused)"
"WP1127","Religious Leaders Role: Media","Yes","No","(DK)","(Refused)"
"WP1128","Religious Leader: Run for Office","Yes","No","(DK)","(Refused)"
"WP1129","Religious Leader: Women Dress","Yes","No","(DK)","(Refused)"
"WP11291","Gone Abroad For Temporary Work","Yes","No","(DK)","(Refused)"
"WP113","Safe Walking Alone","Yes","No","(DK)","(Refused)"
"WP1130","Religious Leader: Draft Constitution","Yes","No","(DK)","(Refused)"
"WP1131","Religious Leader: Foreign Policy","Yes","No","(DK)","(Refused)"
"WP11356","Risk","Agree","Disagree","(DK)","(Refused)"
"WP11357","Optimistic","Agree","Disagree","(DK)","(Refused)"
"WP11358","Reach Goals","Agree","Disagree","(DK)","(Refused)"
"WP11359","Five Years from Now","Agree","Disagree","(DK)","(Refused)"
"WP11360","Business Owner","Agree","Disagree","(DK)","(Refused)"
"WP11394","World Cup","Agree","Disagree","(DK)","(Refused)"
"WP11395","World Cup","Agree","Disagree","(DK)","(Refused)"
"WP11398","Better Off Than Apartheid Times","Agree","Disagree","(DK)","(Refused)"
"WP11399","Judged on Race or Colour of Skin","Agree","Disagree","(DK)","(Refused)"
"WP1140","Women: Same Rights as Men","Agree","Disagree","(DK)","(Refused)"
"WP11400","Race Relations Improved Since Apartheid","Agree","Disagree","(DK)","(Refused)"
"WP11401","Anti-apartheid Song Made Illegal","Agree","Disagree","(DK)","(Refused)"
"WP11402","Polygamy Made Illegal","Agree","Disagree","(DK)","(Refused)"
"WP11403","Polygamy Inequality","Agree","Disagree","(DK)","(Refused)"
"WP11404","Affirmative Action","Agree","Disagree","(DK)","(Refused)"
"WP11405","Affirmative Action","Agree","Disagree","(DK)","(Refused)"
"WP11406","Limit Foreigners in South Africa","Agree","Disagree","(DK)","(Refused)"
"WP11407","Foreigners Holding Jobs in South Africa","Agree","Disagree","(DK)","(Refused)"
"WP11408","Everyone Welcome in South Africa","Agree","Disagree","(DK)","(Refused)"
"WP11409","White Farmers Contribute to Economy","Agree","Disagree","(DK)","(Refused)"
"WP1141","Women: Allowed to Vote","Agree","Disagree","(DK)","(Refused)"
"WP1142","Women: Decide on Vote","Agree","Disagree","(DK)","(Refused)"
"WP1145","Women: Hold Any Job","Agree","Disagree","(DK)","(Refused)"
"WP1146","Women: Leadership Positions","Agree","Disagree","(DK)","(Refused)"
"WP1150","Remove Iraqi Regime: Weaken Orgs.","Agree","Disagree","(DK)","(Refused)"
"WP1156","Own Dwelling","Yes","No","(DK)","(Refused)"
"WP11574","Government: Business Growth","Yes","No","(DK)","(Refused)"
"WP11575","Government: Help Business Grow","Provide low interest loans so private business grows","Step aside so private business grows","(DK)","(Refused)"
"WP11589","People Starting Businesses","Good place","Not a good place","(DK)","(Refused)"
"WP1160","Secure From Eviction","Yes","No","(DK)","(Refused)"
"WP11606","Business Owners: Good Role Models","Yes","No","(DK)","(Refused)"
"WP11607","Successful Business: Big Profit","Agree","Disagree","(DK)","(Refused)"
"WP11608","Risk Owning a Business","Agree","Disagree","(DK)","(Refused)"
"WP11609","Government: Easy to Start Business","Easy","Hard","(DK)","(Refused)"
"WP1161","Been Evicted","Yes","No","(DK)","(Refused)"
"WP11610","Government: Ease of Managing Business","Yes","No","(DK)","(Refused)"
"WP11611","Advice on Managing a Business","Yes","No","(DK)","(Refused)"
"WP11612","Currently Own a Business","Yes","No","(DK)","(Refused)"
"WP11614","Started Business: Couldn’t Find Job","Yes","No","(DK)","(Refused)"
"WP11615","Started Business: Make More Money","Yes","No","(DK)","(Refused)"
"WP11616","Started Business: Afraid of Job Loss","Yes","No","(DK)","(Refused)"
"WP11617","Started Business: Be Own Boss","Yes","No","(DK)","(Refused)"
"WP11618","Started Business: Great Idea","Yes","No","(DK)","(Refused)"
"WP11619","Formally Registered Business","Yes","No","(DK)","(Refused)"
"WP11621","Access to Training to Start Business","Yes","No","(DK)","(Refused)"
"WP11622","Access to Money to Start Business","Yes","No","(DK)","(Refused)"
"WP1165","Have Mosquito Nets","Yes","No","(DK)","(Refused)"
"WP117","Money/Property Stolen","Yes","No","(DK)","(Refused)"
"WP118","Assaulted in Past Year","Yes","No","(DK)","(Refused)"
"WP119","Religion Important","Yes","No","(DK)","(Refused)"
"WP120","Attended Religious Service","Yes","No","(DK)","(Refused)"
"WP12046","Likely to Use Service to Find Job","Likely","Unlikely","(DK)","(Refused)"
"WP12054","Opportunities for Volunteering","Yes","No","(DK)","(Refused)"
"WP12105","Iran Government: Neighboring Countries","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP122","Life Controlled","Yes","No","(DK)","(Refused)"
"WP12200","Female Judges: Same Cases as Males","Agree","Disagree","(DK)","(Refused)"
"WP12201","Child Take Mothers Citizenship","Agree","Disagree","(DK)","(Refused)"
"WP12202","Palestine Exist Alongside Israel","Support","Not support","(DK)","(Refused)"
"WP12210","Used Internet Past 30 Days","Yes","No","(DK)","(Refused)"
"WP12212","Family Gone Hungry Past 30 Days","Yes","No","(DK)","(Refused)"
"WP12213","Food Prices Increased Past 12 Months","Yes","No","(DK)","(Refused)"
"WP12214","Cant Afford Meals Due to Price","Yes","No","(DK)","(Refused)"
"WP12225","Chinese Providing Jobs for Locals","Agree","Disagree","(DK)","(Refused)"
"WP12230","Foreigners Able to Farm Land","Yes","No","(DK)","(Refused)"
"WP12231","Leasing Farm Land to Foreigners","Agree","Disagree","(DK)","(Refused)"
"WP12232","Ask to Sell/Lease Land to Foreigners","Yes","No","(DK)","(Refused)"
"WP12233","Condition to Employ Locals","Yes","No","(DK)","(Refused)"
"WP12256","Next Presidential Elections Fair","Yes","No","(DK)","(Refused)"
"WP12265","Gender 4th Household Member","Male","Female","(DK)","(Refused)"
"WP12266","Gender 5th Household Member","Male","Female","(DK)","(Refused)"
"WP1227","Government Worker","Yes","No","(DK)","(Refused)"
"WP1228","Start Own Business","Yes","No","(DK)","(Refused)"
"WP12283","Been To Another Country","Yes","No","(DK)","(Refused)"
"WP12284","No Money To Go Outside Country","Yes","No","(DK)","(Refused)"
"WP12285","No National Papers or Documents","Yes","No","(DK)","(Refused)"
"WP12286","No International Papers or Documents","Yes","No","(DK)","(Refused)"
"WP12287","Cannot Leave Friends/Relatives","Yes","No","(DK)","(Refused)"
"WP12288","Afraid To Go Outside Country","Yes","No","(DK)","(Refused)"
"WP12289","Not Interested In Going Outside Country","Yes","No","(DK)","(Refused)"
"WP1229","Plan to Start Business","Yes","No","(DK)","(Refused)"
"WP12292","Complete Tasks Yesterday","Yes","No","(DK)","(Refused)"
"WP12294","Felt Well Rested This Morning","Yes","No","(DK)","(Refused)"
"WP12296","Yesterday a Work Day","Yes","No","(DK)","(Refused)"
"WP12297","Religion Important Ages 12-15","Yes","No","(DK)","(Refused)"
"WP12308","Religion: Involved in Life","Yes","No","(DK)","(Refused)"
"WP12309","Religion: Main Reason for Purpose","Yes","No","(DK)","(Refused)"
"WP12310","Religion: Inner Peace","Yes","No","(DK)","(Refused)"
"WP12311","Experienced Spiritual Awakening","Yes","No","(DK)","(Refused)"
"WP12327","Moved From Within Country","Yes","No","(DK)","(Refused)"
"WP12331","Taking/Avoid Risks","Are ALWAYS willing to take risks to get what you want","Tend to avoid risks if there is a chance of failure","(DK)","(Refused)"
"WP12338","Productivity in Current Job","Yes","No","(DK)","(Refused)"
"WP12344","Gender Equality at Work","Yes","No","(DK)","(Refused)"
"WP12345","Workers Treated Poorly","Yes","No","(DK)","(Refused)"
"WP12348","Surprised By Names","Yes","No","(DK)","(Refused)"
"WP12351","Vote for Referendum","Yes","No","(DK)","(Refused)"
"WP12369","President Mubaraks Resignation","Support","Not support","(DK)","(Refused)"
"WP12370","Participate in Protests","Yes","No","(DK)","(Refused)"
"WP12374","Protest News: Egyptian Television","Yes","No","(DK)","(Refused)"
"WP12375","Protest News: Al Jazeera","Yes","No","(DK)","(Refused)"
"WP12376","Protest News: Al Arabiya","Yes","No","(DK)","(Refused)"
"WP12377","Protest News: Facebook or Twitter","Yes","No","(DK)","(Refused)"
"WP12378","Protest News: State Newspapers","Yes","No","(DK)","(Refused)"
"WP12379","Protest News: Opposition Newspapers","Yes","No","(DK)","(Refused)"
"WP12380","Protest News: Text Messages","Yes","No","(DK)","(Refused)"
"WP12381","Protest News: News Web sites","Yes","No","(DK)","(Refused)"
"WP12382","Protest News: Al Hurra","Yes","No","(DK)","(Refused)"
"WP12383","Protest News: BBC Arabic TV","Yes","No","(DK)","(Refused)"
"WP12387","Upcoming Presidential Election Fair","Yes","No","(DK)","(Refused)"
"WP12399","Vote for Woman President","Yes","No","(DK)","(Refused)"
"WP12401","Support Muslim Brotherhood","Support","Do not support","(DK)","(Refused)"
"WP12402","Support National Democratic Party","Support","Do not support","(DK)","(Refused)"
"WP12403","Support the Waft Party","Support","Do not support","(DK)","(Refused)"
"WP12404","Support the Wassat Party","Support","Do not support","(DK)","(Refused)"
"WP12407","President Mubarak on Trial","Yes","No","(DK)","(Refused)"
"WP12408","U.S.: Economic Aid to Egypt","Favor","Oppose","(DK)","(Refused)"
"WP12410","U.S.: Aid to Political Groups in Egypt","Favor","Oppose","(DK)","(Refused)"
"WP12411","Afraid to Openly Express Views","Yes","No","(DK)","(Refused)"
"WP12412","Oppressed Groups Improve Situation","Yes, peaceful means ALONE will work","No, peaceful means ALONE will not work","(DK)","(Refused)"
"WP12413","Protest News: Private Egyptian Satellite TV","Yes","No","(DK)","(Refused)"
"WP12456","Start Own Business","Yes","No","(DK)","(Refused)"
"WP12457","Plan to Start Business","Yes","No","(DK)","(Refused)"
"WP12463","Support Al Ghad Party","Support","Do not support","(DK)","(Refused)"
"WP12464","Support Salafis","Support","Do not support","(DK)","(Refused)"
"WP12465","Support the April 6th Movement","Support","Do not support","(DK)","(Refused)"
"WP12466","Continued Protests in Egypt","Good Thing","Bad thing","(DK)","(Refused)"
"WP12467","Closer Relations: Egypt and Iran","Good Thing","Bad thing","(DK)","(Refused)"
"WP12468","Current Israel Peace Treaty","Good Thing","Bad thing","(DK)","(Refused)"
"WP12469","Lift Gaza Blockade","Good Thing","Bad thing","(DK)","(Refused)"
"WP12470","Favor in Return","Agree","Disagree","(DK)","(Refused)"
"WP12471","Wallet Returned By Neighbor","Yes","No","(DK)","(Refused)"
"WP12472","Wallet Returned By Stranger","Yes","No","(DK)","(Refused)"
"WP12473","Wallet Returned By Police","Yes","No","(DK)","(Refused)"
"WP12482","Approval of Sebastián Piñera","Approve","Disapprove","(DK)","(Refused)"
"WP12483","Approval of Juan Manuel Santos","Approve","Disapprove","(DK)","(Refused)"
"WP12484","Approval of Cristina  Fernandez de Kirchner","Approve","Disapprove","(DK)","(Refused)"
"WP12485","Approval of Felipe Calderón","Approve","Disapprove","(DK)","(Refused)"
"WP12486","Approval of Dilma Vana Rousseff","Approve","Disapprove","(DK)","(Refused)"
"WP12658","Sole Owner of Business","Yes, sole owner","No, have partners","(DK)","(Refused)"
"WP12703","Support: Freedom and Justice Party","Support","Do not support","(DK)","(Refused)"
"WP12704","Support: Hisb Al Masryeen Al Ahraar","Support","Do not support","(DK)","(Refused)"
"WP12705","Support: Hizb El-Nour","Support","Do not support","(DK)","(Refused)"
"WP12706","Support: Hizb ElMasri ElDemocrati ElEktemaii","Support","Do not support","(DK)","(Refused)"
"WP12707","Support: The Justice Party","Support","Do not support","(DK)","(Refused)"
"WP12708","Aid to Egypt:  International Institutions","Favor","Oppose","(DK)","(Refused)"
"WP12709","Aid to Egypt: Arab Governments","Favor","Oppose","(DK)","(Refused)"
"WP12710","Delaying Elections","Good Thing","Bad thing","(DK)","(Refused)"
"WP12711","New Consititution Before Elections","Good Thing","Bad thing","(DK)","(Refused)"
"WP12712","Military Staying Out of Politics Post-Election","Good Thing","Bad thing","(DK)","(Refused)"
"WP12713","Feel Responsible for Fixing Problems","Agree","Disagree","(DK)","(Refused)"
"WP12714","Prepares Students Academically","Yes","No","(DK)","(Refused)"
"WP12715","College: Essential for Success","Yes","No","(DK)","(Refused)"
"WP12720","Place to Resolve Family Disputes","Yes","No","(DK)","(Refused)"
"WP12722","Have Ever Been Divorced","Yes","No","(DK)","(Refused)"
"WP12723","Assistance from Government","Yes","No","(DK)","(Refused)"
"WP12724","Assistance from Non-Profits/Charities","Yes","No","(DK)","(Refused)"
"WP12725","Assistance from Religious Institutions","Yes","No","(DK)","(Refused)"
"WP12726","Assistance from Family","Yes","No","(DK)","(Refused)"
"WP12728","Other Cultures Enrich Life","Agree","Disagree","(DK)","(Refused)"
"WP12729","Other Cultures Threaten Way of Life","Agree","Disagree","(DK)","(Refused)"
"WP128","Work Hard, Get Ahead","Yes","No","(DK)","(Refused)"
"WP129","Children Respected","Yes","No","(DK)","(Refused)"
"WP1291","Children Work Long Hours","Yes","No","(DK)","(Refused)"
"WP130","Children Learn and Grow","Yes","No","(DK)","(Refused)"
"WP13019","Recognize State of Israel","Yes","No","(DK)","(Refused)"
"WP13023","Parliamentary Election: Fair & Honest","Yes","No","(DK)","(Refused)"
"WP13024","Parliamentary Election: Plan to Vote","Yes","No","(DK)","(Refused)"
"WP13030","Muslim Brotherhood","Good Thing","Bad thing","(DK)","(Refused)"
"WP13031","Power to Make Changes","Agree","Disagree","(DK)","(Refused)"
"WP13033","Observed Sexual Harassment","Yes","No","(DK)","(Refused)"
"WP13045","Family Abroad Help You","Yes","No","(DK)","(Refused)"
"WP13054","Government Considers Views","Yes","No","(DK)","(Refused)"
"WP13092","Accuracy of State Media","Yes","No","(DK)","(Refused)"
"WP13093","Supreme Council of Armed Forces","Yes","No","(DK)","(Refused)"
"WP13094","Confidence in Al-Azhar","Yes","No","(DK)","(Refused)"
"WP13095","Confidence in Coptic Church","Yes","No","(DK)","(Refused)"
"WP13096","Syrian President Resignation","Support","Not support","(DK)","(Refused)"
"WP13097","NATOs Military Intervention","Favor","Oppose","(DK)","(Refused)"
"WP131","Deal With the Poor","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP1310","Bribed a Nurse or Doctor","Yes, have done","No, have not done","(DK)","(Refused)"
"WP13103","US Sending Aid to Egyptian Groups","Favor","Oppose","(DK)","(Refused)"
"WP13104","Egypt Aid: European Union","Favor","Oppose","(DK)","(Refused)"
"WP13105","Egypt and Turkey: Close Relations","Good Thing","Bad thing","(DK)","(Refused)"
"WP13106","Egypt and United States: Close Relations","Good Thing","Bad thing","(DK)","(Refused)"
"WP13107","Military Involved in Politics","Good Thing","Bad thing","(DK)","(Refused)"
"WP13108","Making Al-Azhar","Good Thing","Bad thing","(DK)","(Refused)"
"WP13109","Military Hand Over Power","Will hand over power","Will not hand over power","(DK)","(Refused)"
"WP1311","Bribed a Police Officer","Yes, have done","No, have not done","(DK)","(Refused)"
"WP13117","Free Market Economy in Egypt","Good Thing","Bad thing","(DK)","(Refused)"
"WP1312","Bribed for Childs University Admission","Yes, have done","No, have not done","(DK)","(Refused)"
"WP13121","Approve of Bingu wa Mutharika","Approve","Disapprove","(DK)","(Refused)"
"WP13125","Approval of Country Leader","Approve","Disapprove","(DK)","(Refused)"
"WP1313","Bribed for Permission to Re-Plan Apartment","Yes, have done","No, have not done","(DK)","(Refused)"
"WP1314","Bribed to Avoid Tax Inspection","Yes, have done","No, have not done","(DK)","(Refused)"
"WP13141","Parliamentary Elections Fair and Honest","Yes","No","(DK)","(Refused)"
"WP13145","Delaying Presidential Election","Good Thing","Bad thing","(DK)","(Refused)"
"WP13146","Protestors in Arab Countries","Supportive","Not supportive","(DK)","(Refused)"
"WP13147","Iran: Military Nuclear Power","Approve","Disapprove","(DK)","(Refused)"
"WP13148","Iran: Non-Military Nuclear Power","Approve","Disapprove","(DK)","(Refused)"
"WP13149","Iran Cutting Ties","Approve","Disapprove","(DK)","(Refused)"
"WP1315","Bribed for a Government Contract","Yes, have done","No, have not done","(DK)","(Refused)"
"WP13164","Elections Honest","Yes","No","(DK)","(Refused)"
"WP13165","Voted in Elections","Yes","No","(DK)","(Refused)"
"WP13167","Satisfed with Election Results","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP13168","Fine Being Charged","Yes, there is a fine","No, there is not a fine","(DK)","(Refused)"
"WP13170","Seriousness of Collecting Fine","Yes, serious","No, not serious","(DK)","(Refused)"
"WP13171","Motivation to Vote","Were largely motivated by participating in the democratic process, or","Largely feared being fined","(DK)","(Refused)"
"WP13172","Imposing a Fine","Favor","Oppose","(DK)","(Refused)"
"WP13186","NATOs Military Intervention","Favor","Oppose","(DK)","(Refused)"
"WP13190","Hazab El Wast","Support","Do not support","(DK)","(Refused)"
"WP13191","Hazeb El Wafad","Support","Do not support","(DK)","(Refused)"
"WP13192","Tahalf el Thowra Mostamara","Support","Do not support","(DK)","(Refused)"
"WP132","Preserve the Environment","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP1325","Move Permanently to Another Country","Like to move to another country","Like to continue living in this country","(DK)","(Refused)"
"WP133","Number of Quality Jobs","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP1332","Multicultural or Not","To have a lot of people who speak different languages and culture and religion, or","To have mainly people of one nationality, culture, and religion who speak the same language","(DK)","(Refused)"
"WP1334","Religious or Not","Yes","No","(DK)","(Refused)"
"WP134","Freedom in Your Life","Satisfied","Dissatisfied","(DK)","(Refused)"
